--lua script
NormalTalk = {
	h00001 = "我们东疆村人杰地灵,就是村子外天天有晕迷的人.\\\\<(c0xFFFF00FF)温馨提示:>如果觉得卡的话,请按<(c0xFF00FF00)P键>或右上角小地图的<(c0xFF00FF00)“屏”按钮>隐藏玩家",
    h00222 ="BOSS之家，是游戏中<(c0xFF00FF00)BOSS最多>的地方，数量多，爆得爽，掉落全系列装备！\\\\<(c0xFFFFFF00)副本说明：>\\1、进入条件：<(c0xFF00FF00)VIP玩家><(c0xFFFFFF00)(充值1元即可成为VIP)>\\2、BOSS数量：一层<(c0xFFFFFF00)10个>，二层<(c0xFFFFFF00)5个>\\3、刷新时间：<(c0xFFFFFF00)15-180分钟>\\4、掉落材料：<(c0xFFFFFF00)灵炉材料、魂玉>\\5、掉落装备：<(c0xFFFFFF00)3转前装备>",
    h00223 ="地底宫殿，BOSS刷新快，爆率稳定！掉落1转之前系列装备！\\\\<(c0xFFFFFF00)副本说明：>\\1、进入条件：<(c0xFF00FF00)500绑定元宝>\\2、BOSS数量：<(c0xFFFFFF00)10个>\\3、刷新时间：<(c0xFFFFFF00)10-60分钟>\\4、掉落装备：<(c0xFFFFFF00)1转前系列装备>",
	h00224 ="这虫子欺人太甚了!竟然不把我放在眼里.",
	h00225 ="可怜我三个哥哥,照顾我这么久了,我却无法帮助到他们.",
	h00226 ="看我这强壮的体魄,你要摸一摸吗?这都是挖矿和杀魔练出来的!",
	h00227 ="都怪我太贪财了,被困在这鬼地方.喝口小酒解解闷先.",
	h00228 ="我这诛魔军大参谋都要沦落到先锋兵了,唉……",
	h00229 ="嘿嘿嘿,这次可是大赚了一笔,哈哈哈哈哈!",
	h00230 ="间谍这份活可不好干,你看我这皮肤,黑得哟……",
	h00231 ="还是在庙里扫扫地,浇浇花的舒服啊.我还个俗干嘛……",
	h00232 ="像我如此娇弱的女子,还比不上万安城那么郡主吗?",
	h00233 ="即使我是个藏于黑暗之人,但终有一天我也会发挥出自己的光芒.",
	h00234 ="吃吃喝喝我最爱呀,偷懒我最擅长呀,呀呀呀……",
	
	n00001 = "燃烧吧~~骚年,站在我的周围,我给你温暖!给你经验~~",
	n00002 = "熄灭了.请每天9:00~0:00的每个整点后的10分钟来抢经验咯!",
	n00003 = "我是万安皇宫的行政官员,专门负责行会的一切日常事务.",
	n00004 = "我是玛沙克皇宫的行政官员,专门负责玛沙克城专属的日常事务.\\\\<(c0xFFFFFF00)普天同庆>是占领玛沙克城的行会专属活动,首领可以通过花费一定行会资金,在玛沙克皇宫内给行会内的所有成员发放奖励,奖励包括：<(c0xFF00FF00)快马鞭,1~3级的各种魂石,鉴定锁,清洗砂,大量经验>等等丰厚奖励.\\活动表现：只会在<(c0xFFFFFF00)玛沙克皇宫内>发放,需集合所有行会成员在玛沙克皇宫内举行活动.首领投入后倒数10秒左右落下钱财图标,继而玛沙克皇宫内的每人都可获得<(c0xFF00FF00)一份奖励>.\\投入行会资金越多,奖励越丰厚.",
	n00005 = "1.活动时间为：周三、周日的18:30-19:00\\2.活动等级为：40级\\3.进入活动后将随机分配到一个阵营\\4.杀死敌对阵营可以获得个人积分和阵营积分\\5.在活动中死亡不掉落任何物品\\6.PK模式为强制阵营模式,玩家参加活动无需更改PK模式",
	n00006 = "我是战场管理员,请问要买药吗?",
	n00007 = "我是角斗勇士.",
	n00008 = "<(c0xFFFF0000)提示:>\\1.活动开启10分钟后将不能进入活动\\2.活动开启10分钟后才能申请成为霸主\\3.活动开启10分钟之后,场上仅存活1人才能成为霸主",
	n00009 = "我是初级争霸管理员",
	n00010 = "我是高级争霸管理员",
	n00011 = "我是龙影坛指引人,您带齐了药品没?没?!来我这里买吧.\\注意:行会是靠团队合作的.叫多几个兄弟过来一起揍BOSS吧,会有惊喜的!击杀BOSS最高可获得300%经验!",
	n00012 = "或许,你就是我在等的那个人.\\",
	n00013 = "<(irichImg#3)> \\孔子曰：三人行必有我师焉!\\师父与徒弟组队<(c0xFFFFFF00)同屏由徒弟>提交日常任务,可获得<(c0xFF00FF00)亲密度>奖励.\\徒弟升级至<(c0xFF00FF00)70级(与师父亲密度达10000)>,师父可获得<(c0xFF00FF00)元宝>奖励.\\\\徒弟升至<(c0xFF00FF00)45,55,60,65级>师徒由系统自动发放徒弟升级奖励\\徒弟升至<(c0xFF00FF00)70级>并且与师父<(c0xFF00FF00)亲密度达到10000>可在此领取出师奖励,同时发送师父教导奖励",
	n00014 = "我静悄悄地来到这里兜售,希望别给林氏宫的成冠发现",
	n00015 = "你敢来挑战我的试炼吗?",
	n00016 = "这里是荣誉神殿,恭喜贵行会占领了玛沙克城.\\荣誉篝火会给你带来荣誉及经验增长,荣誉篝火就在广场高台上,沿着路标走上去吧.\\您带齐了药品没?没?!来我这里买吧.\\<(c0xFF00FF00)温馨提示:>打死BOSS会有惊喜的,当然也是凭实力的!\\<#BLI004购买药品/@NPCTradeInfoToClient,5>",
	n00017 = "想来挑战吗?",
	n00018 = "行会神兽的试炼场,你如果没有足够实力,请选择合适你战力的神兽进行挑战.需要药品就来我这里买吧!",
	n02004 = "我是玫瑰精灵!",
	n02005 = "1.活动时间为每周二、四、六22:30-23:05\\2.活动等级为：40级\\3.参加活动需要交金币,在活动中剩下1个人就可以到打宝区域杀怪,杀死1个怪物可以获得报名费和大量经验\\4.离开活动将不返还报名费\\5.在活动中死亡不掉落物品",
	n02006 = "我是剑翁的徒弟!\\<(c0xFF00FF00)注意：离开活动后,将不返还报名费!>",
	n02007 = "我是行会管理员!\\",
	n02008 = "参加活动可以获得大量的经验!\\1.活动时间:每天的14:00-15:00.\\2.活动中共有12层,传送到3、6、9、12层可以领取大量经验\\3.前3名到达第3、6、9、12层的玩家,领取的奖励会额外增多.\\4.在活动中每10分钟系统会发放一次经验奖励,越高层,获得的经验越高.\\<(c0xFFFF0000)注意:在活动中死亡会有几率掉落物品!>",
	n02009 = "消灭魔帝、魔尊可以获得装备,消灭魔怪可以获得转生灵魄\\",
	n02010 = "烈火战神,天下我有!\\",
	n02011 = "最近有很多人来祈福!\\玩家每祈福一次都会以1:2的比例向玩家发放礼券\\祈福达到一定值之后可以获得<(c0xFF00FF00)荣誉和头衔奖励>\\使用全服祈福,2分钟之后系统向<(c0xFF00FF00)祈福仙子附近>的玩家发放礼券!\\使用行会祈福,2分钟之后系统向<(c0xFF00FF00)该行会的所有在线成员>发放礼券!\\系统每发放一次都会播放一次金钱雨!\\\\<(c0xFF00FF00)祈福排行第一的玩家可以获得”慈善大师“的头衔,攻击有5%的伤害加成>",
	n02012 = "听说战争波及到了王城,不知羽林军能否守城成功?如今人心惶惶,纷纷逃难,小女子孤单怯弱,力量微薄,怎能寻到那吟游诗人口中相传的世外桃源呢?\\",
	n02013 = "想为自己树立一尊雕像,从此天下扬名?机会来了!只要你有实力,本雕像就将以你为名!\\拥有条件:玛沙克城城主所在的行会老大\\",
	n02014 = "想为自己树立一尊雕像,从此天下扬名?机会来了!只要你有实力,本雕像就将以你为名!\\拥有条件:本服战力排行第一的战士\\奖励:影之战神头衔,拥有头衔的玩家攻击有5%的伤害加成",
	n02015 = "想为自己树立一尊雕像,从此天下扬名?机会来了!只要你有实力,本雕像就将以你为名!\\拥有条件:本服战力排行第一的法师\\奖励:影之法神头衔,拥有头衔的玩家攻击有5%的伤害加成",
	n02016 = "想为自己树立一尊雕像,从此天下扬名?机会来了!只要你有实力,本雕像就将以你为名!\\拥有条件:本服战力排行第一的道士\\奖励:影之道神头衔,拥有头衔的玩家攻击有5%的伤害加成",
	n02017 = "想为自己树立一尊雕像,从此天下扬名?机会来了!只要你有实力,本雕像就将以你为名!\\拥有条件:跨服玛沙克城城主所在的行会老大\\",
	n02018 = "想为自己树立一尊雕像,从此天下扬名?机会来了!只要你有实力,本雕像就将以你为名!\\拥有条件:跨服战力排行第一的战士\\",
	n02019 = "想为自己树立一尊雕像,从此天下扬名?机会来了!只要你有实力,本雕像就将以你为名!\\拥有条件:跨服战力排行第一的法师\\",
	n02020 = "想为自己树立一尊雕像,从此天下扬名?机会来了!只要你有实力,本雕像就将以你为名!\\拥有条件:跨服战力排行第一的道士\\",
	n02021 = "想为自己树立一尊雕像,从此天下扬名?机会来了!只要你有实力,本雕像就将以你为名!\\拥有条件:在天下第一活动中排名第一\\",
	n02022 = "这里提供打捆和解捆玫瑰\\每次打捆需要扣除10000金币,解捆不扣除金币",
	n02023 = "我是行会使者,请问贵行会要参与行会活动吗?\\\\<(c0xFF00FF00)龙影坛副本>是行会的专属副本,在副本中击杀怪物可获得大量经验(建议更多行会成员共同击杀BOSS可获得<(c0xFFFFFF00)最高300%经验>).\\龙影坛副本的怪物随着波数越多,数量越多,实力越强大,只能由<(c0xFF00FF00)35级及以上>行会成员挑战.\\由行会首领、副首领开启,每天可<(c0xFF00FF00)开启五次>,凌晨0:00重置次数.\\首次需要<(c0xFF00FF00)500000行会资金>,再次开启需要<(c0xFF00FF00)逐次递进缴纳500000行会资金>.",
	n02024 = "小小尸王,汝等岂惧之!为了千年的宝藏,再多困难也挡不住我那炽热的心,哈哈哈.",
	n02025 = "副本说明：\\1、逐魔之路经验副本，每天可免费进两次，使用2个副本通行证可再进一次。\\2、副本怪物共10波，<(c0xFF00FF00)击杀怪物波数、数量越多，奖励越丰厚>。\\3、进入副本时会给予8个<(c0xFF00FF00)弓箭守卫令牌>,如背包空间不足,会通过邮件发放。\\4、击杀完所有怪物或时间结束,副本结束。",
	n02026 = "副本说明：\\1、5转60级可进入.\\2、该副本每天可免费进入1次,可用道具<(c0xFF00FF00)副本通行证>可增加1次\\3、若感觉BOSS过于强大,可使<(c0xFF00FF00)五个方位的五行守卫>变为同一属性,使五行属性克制当前BOSS五行属性,则可以大幅削弱BOSS的实力\\4、<(c0xFF00FF00)金克木、木克土、土克水、水克火、火克金>\\3、击杀五行BOSS有一定几率会刷出<(c0xFF00FF00)隐藏BOSS>五行金刚,将其击杀能获得丰厚的奖励!\\<(c0xFFFF0000)【注】强烈建议不同职业组队共同前往挑战！>",
	n02027 = "副本说明：\\1、3转60级可进入.\\2、该副本每天可免费进入1次,可用道具<(c0xFF00FF00)副本通行证>可增加1次\\3、击杀五个将军BOSS,收集<(c0xFF00FF00)5个龙魂珠>,可在副本内的唤龙祭台召唤BOSS折翼炎龙.\\<(c0xFFFF0000)【注】强烈建议不同职业组队共同前往挑战！>",
	n02028 = "副本说明：\\1、1转60级可进入.\\2、该副本每天可免费进入1次,可用道具<(c0xFF00FF00)副本通行证>可增加1次\\3、<(c0xFFFF0000)若在五分钟通关副本,会出现终极BOSS,击杀终极BOSS能获得更加丰厚的奖励!>\\<(c0xFFFF0000)【注】强烈建议不同职业组队共同前往挑战！>",
	n02029 = "每日完成各个日常副本,可获得丰厚的奖励!\\温馨提示:\\<(c0xFFFF0000)VIP6-10级>每日材料副本进入次数增加一次,万灵仙府除外。",
	n02030 = "副本说明：\\1、该副本每天可免费进入2次,<(c0xFF00FF00)VIP6-10>每天可增加1次进入次数\\2、每完成一层均可领取对应层的奖励,领取后传送至下一层,副本超时则通关失败\\3、每五层中的怪物会掉落金币.",
	n02031 = "1、进入矿场即可挖矿,可以获得各种矿石,矿石可以拿到<(c0xFF00FF00)万安城的杂货商>处卖换取金钱；\\2、挖矿需要<(c0xFF00FF00)锄头工具>,可在<(c0xFF00FF00)万安城的铁匠处>购买；\\<(c0x00FF0000)【注】每天最多只可进入矿场4小时,不限制进入次数>",
	n02032 = "BOSS秘境，会刷出<(c0xFF00FF00)大量BOSS>，是刷BOSS的天堂，掉落全系列装备！\\\\<(c0xFFFFFF00)副本说明：>\\1、进入条件：消耗1个<(c0xFF00FF00)秘境通行证>\\2、BOSS数量：一层<(c0xFFFFFF00)5个>，二层<(c0xFFFFFF00)4个>，三层<(c0xFFFFFF00)4个>\\3、刷新时间：<(c0xFFFFFF00)15-180分钟>\\4、掉落材料：<(c0xFFFFFF00)灵炉材料、魂玉>\\5、掉落装备：<(c0xFFFFFF00)3转前装备>",
	n02033 = "在土城边界有一片水域,在最深处是一座“水域龙都”,里面住着一条修炼千年的“水域龙王”.在1000年前被神界的天兵误伤到了自己的龙鳞,龙王怀恨在心,企图修炼好自己的伤口之后重返神界报仇.水域龙都机关重重,其中的5位将军:水域青蟹将军、水域魔鱼将军、水域玄龟将军、水域镇关将军、水域紫杉龙女.各个身手不凡,杀死这5位将军之后就可以冲破龙王修炼的神秘密室.水域紫杉龙女,是龙王的的女儿,她心地善良,不愿与人类为敌,并希望自己的父亲与人界和平相处,共同对付魔界的入侵.为了说服自己的父亲,不得不跳入“龙都机关”中人类才得意有机会与龙王谈判,但谈判未果,双方展开了激烈的战斗……",
	n02034 = "为躲避神魔之战的浩劫,魔族把部分精英封印在石像内放置在一个封闭的亚空间内,作为魔族的一颗暗棋.孰料,人族先知算出封印魔族精英的空间每隔一段时间会出现空间波动,那时人族强者可破开空间进入封印空间,捣毁雕像,消灭魔族最后的精英……\\等级达到<(c0xFFFF0000)5转60级>,将开启高难度副本<(c0xFFFF0000)魔神封印>.;惩戒魔神,除魔卫道;",
	n02035 = "神魔之战后,守护女神被封印在冰原结界内百年,无法逃脱:百年光阴,大魔尊每隔一段时间便派遣一批魔物侵扰女神,望以魔物之力消耗女神的神力,待女神力竭之时便可强迫与其成就秦晋之好,达成修炼神魔之力的目的;届时,可三界称帝,无人可敌.\\等级达到<(c0xFFFF0000)9转60级>,将开启高难度副本<(c0xFFFF0000)冰原结界>;拯救女神,舍汝其谁?",
	n02036 = "我这里有药品出售,可以让你轻松通关!",
	n02037 = "妖月恶魔苏醒,天空游侠不知所踪,血月临空,武者的灵魂炽烈焚天,遵循命运之轮的轨迹,血之历练开启,恶魔妖月终将殒于勇者之手.",
	n02038 = "恭喜大侠满载而归!",
	n02039 = "击杀小怪可以获得金币,另外还可以获得攻击加成BUFF,击杀BOSS可以获得大量的金币!",
	n02040 = "击杀怪物可以获得大量的经验,如果你有经验加成BUFF,嘿嘿,不敢想象会有多少!还可以购买守卫帮你杀怪",
	n02041 = "英雄勇士们为保卫家园而战!",
	n02042 = "碎片   碎片   我要宝石碎片......",
	n02043 = "杀死了前面的BOSS后可以获得每个BOSS身上的“龙魂珠”,拥有5颗“龙魂珠”就可以召唤折翼炎龙!",
	n02044 = "先到雕像后面采集10颗金刚强化石然后在金刚雕像处就可以召唤出怪物.",
	n02045 = "先到雕像后面采集10颗金刚强化玉,然后到赤血魔尊处就可以召唤出BOSS",
	n02046 = " 这里就是鬼界地狱与人界的交界之处……如果打不过地狱的鬼魂们!可以在我这里召唤出副本助手!破坏掉“地狱镇鬼石”就会打开鬼界之门了……一定要守住4座“地狱牛头护法”,否则副本就挑战失败了!",
	n02047 = "向你心爱的人表达你对她的爱意吧,愿天下有情人终成眷属!",
	n02048 = "",
	n02049 = "<(irichImg#2)> \\兄弟同心,其利断金\\这一生,有一种人叫做“兄弟”,肝胆相照,相濡以沫,一起年少轻狂,一起失声痛哭,一起荣耀辉煌!朋友是一时,兄弟是一世!\\",
	n02050 = "欢迎来到帆船酒店,请问要入住吗?",
	n02051 = "请问需要什么服务吗?",
	n02052 = "这里已是九层炼狱之中,小心!",
	n02053 = "战队成员好好配合,只要坚持拿球5分钟就能获得胜利.另外拥有球的玩家如果离开活动或者下线就会消失,被人杀死就会把球转给了杀死者身上",
	n02054 = "从我这里可以出去!",
	n02055 = "为城而生!\\勇士们冲啊!\\\\",
	n02056 = "拥有3个彩石就能打开神秘洞穴的入口\\在里面有大量的财宝在等着你拿",
	n02057 = "击败地图上的小怪有几率获得<(c0xFFFFFF00)五彩神灯碎片>,收集<(c0xFFFFFF00)5个>相同的神灯碎片提交NPC可点亮对应神灯.五盏神灯<(c0xFFFFFF00)全被点亮>,则在高台上刷出BOSS,击败BOSS获得大量财宝.有几率触发神秘BOSS,千万不要错过哦.",
	n02058 = "传说中在天上有一个神秘的<(c0xFFFFFF00)九天冰宫>与<(c0xFFFFFF00)星落冰庭>两处天神的庭院.\\<(c0xFFFFFF00)飞天神符>是进入九天冰宫与星落冰庭的钥匙,而只有云藏四海内的<(c0xFFFFFF00)“飞天神龟”>身上才有<(c0xFFFFFF00)飞天神符>.\\\\根据伟大的探险家伊泽瑞尔的冒险日记,九天冰宫已经探明了前<(c0xFF00FFFF)三层>,星落冰庭则探明了第<(c0xFF00FFFF)一层>.每一层都有各种天神在把守,打败天神可获得大量经验和装备.\\\\进入<(c0xFFFFFF00)九天冰宫一层>需<(c0xFF00FFFF)1个><(c0xFFFFFF00)飞天神符>(3000战力)\\进入<(c0xFFFFFF00)九天冰宫二层>需<(c0xFF00FFFF)2个><(c0xFFFFFF00)飞天神符>(3500战力)\\进入<(c0xFFFFFF00)九天冰宫三层>需<(c0xFF00FFFF)3个><(c0xFFFFFF00)飞天神符>(4000战力)\\进入<(c0xFFFFFF00)星落冰庭一层>需<(c0xFF00FFFF)5个><(c0xFFFFFF00)飞天神符>(2转65级以及9000战力)",
	n02059 = "传说中在地底有一个神秘的深渊烈域,一共有十层,每一层都有各种强大的鬼怪驻守,如果能击败他们就可获得大量经验,但进入需要拿到隐藏在“遁地神龟”身上的<(c0xFFFFFF00)遁地神符>才行.<(c0xFFFFFF00)遁地神符>是进入深渊烈域的钥匙,每<(c0xFFFFFF00)前进一层>都需要1个.",
	n02060 = "能到达这里,小伙子不错嘛!你是要回去一层继续奋战,还是回到都郡城大谈你的战绩呢?",
	n02061 = "VIP玩家才能进去下一层。\\温馨提示：<(c0xFFFF0000)只需1元，即可成为VIP！>",
	n02062 = "这里是“九天冰宫三层”,这里有4大天王,分别是“东方持国天王、南方增长天王、西方广目天王、北方多闻天王”.他们身上拥有巨大的珍宝!打败他们后可以得到盖世装备和高额经验!",
	n02063 = "这里是“深渊烈域一层”,这里驻守着许多深渊魔狼,你一定要小心它们的统领.",
	n02064 = "这里是“深渊烈域二层”,这里驻守着许多烈域恶魔,你一定要小心它们的统领.",
	n02065 = "这里是“深渊烈域三层”,这里驻守着许多深渊蝠妖,你一定要小心它们的统领.",
	n02066 = "这里是“深渊烈域四层”,这里驻守着许多恶魔之灵,你一定要小心它们的统领.",
	n02067 = "这里是“深渊烈域五层”,这里驻守着许多烈域大嘴兽,这些恶魔喜食人脑,你一定要小心它们及它们的统领.",
	n02068 = "这里是“深渊烈域六层”,这里驻守着许多深渊食尸兽,这些魔物最喜欢吃各种尸体,你一定要小心它们.",
	n02069 = "这里是“深渊烈域七层”,这里停留着许多被吃掉尸体的深渊幽魂,这些鬼物最容易让人迷失,你一定要小心它们.",
	n02070 = "这里是“深渊烈域八层”,这里驻守着许多专门吸食灵魂的啖魂兽,这些魔物最容易真是让人恐惧啊!你一定要小心它们.",
	n02071 = "这里是“深渊烈域九层”,距离深渊守护者只有一步之遥,驻守这里的是强大的深渊灵将,你一定要小心它们.",
	n02072 = "这里是“深渊烈域十层”,是深渊守护者的驻地,他是驻守这里的狂暴驽兽的统领,你一定要小心它们.",
	n02073 = "作为这片大陆的守护者,没有一定的实力将默默无闻,狩猎大会是玛雅大陆最为鼎盛的盛会之一,盛会每次开启,都会诞生一位传奇英雄,这里是智慧与实力的展现,是每个拥有梦想者的舞台.\\<(c0xFFFF00FF)活动时间:每周六18:30-19:30>\\<(c0xFFFF00FF)参与等级:≥40级>",
	n02074 = "进入第二个场景需要一定的实力体现,每个狩猎者必须拥有<(c0xFF00FF00)10个积分>才可通过这里进入“狩猎场二层”,积分可以通过击杀怪物或击败别的狩猎者获得.",
	n02075 = "进入第三个场景需要一定的实力体现,每个狩猎者必须拥有<(c0xFF00FF00)10个积分>才可通过这里进入“狩猎场三层”,积分可以通过击杀怪物或击败别的狩猎者获得.",
	n02076 = "进入第四个场景需要一定的实力体现,每个狩猎者必须拥有<(c0xFF00FF00)15个积分>才可通过这里进入“狩猎场四层”,积分可以通过击杀怪物或击败别的狩猎者获得.",
	n02077 = "我正在收集各种等级的魔晶石,集齐一定数量可以找我兑换装备.\\另外告诉你一个震撼的消息,传说在岩浆深处有一个神秘的火龙宫殿,是熔岩统治者<(c0xFF00FF00)熔岩魔龙王>的行宫,如果能击败它和它的手下,那就发财了!它们身上有各种等级的装备和其他珍稀道具,不过每天<(c0xFF00FF00)11:30-11:50>和<(c0xFF00FF00)23:40-00:00>入口开放时,只有入口开放的第1分钟可以进入它的行宫,错过入口开放时的第1分钟,其他时间无法进入,想去的话到时候记得准时来找我哦!",
	n02078 = "这里有玫瑰出售",
	n02079 = "<(c0xFFFF00FF)虎面鱼妖>\\<(c0xFF00FF00)*获得段小姐和新手猎魔人帮助可有效击杀一定水域的冰骨魔鱼.\\*BOSS每隔一段时间会将玩家击飞到随机水域,玩家需要尽快回到陆地.\\*在水中会受到溺水伤害和冰骨魔鱼攻击的减速效果,采集避水珍珠可短时间免疫这些效果.\\*避水丹可长时间免疫溺水伤害和冰骨魔鱼攻击的减速效果,爆炸丹可在水中使用.>",
	n02080 = "<(c0xFFFF00FF)钉耙猪妖>\\<(c0xFF00FF00)*BOSS每隔一段时间会召唤烤乳猪给自己回复血量,玩家需要尽快击杀烤乳猪.\\*段小姐和精英猎魔人可帮助更快速击杀烤乳猪,道士的毒药术和毒物丹都可使乳猪对BOSS造成伤害.\\*BOSS濒临死亡时会进入狂暴状态,合理使用防御丹可减免大量伤害.>",
	n02081 = "<(c0xFFFF00FF)石猴悟空>\\<(c0xFF00FF00)*Boss开始为石猴状态,不会攻击但防御极端高,只有战士的刺杀剑术、爆炸丹和如来的佛印攻击可以对Boss造成伤害.\\*受到一定伤害后BOSS变身,随机释放攻击分身和治疗分身,道士的毒药术和毒物丹都可使治疗分身对BOSS造成伤害.\\*BOSS在一定条件时会进入石猴形态同时对场上玩家造成持续伤害,当石猴受到一定伤害时会变回原形.\\*BOSS濒临死亡时,会进入狂暴状态,有几率触发隐藏事件.>",
	n02082 = "降魔副本共有三个关卡\\<(c0xFFFF00FF)水寨-虎面鱼妖>\\    祥和小村突逢水妖灭顶,此水妖被玄奘引上岸实力大减,此时不诛更待何时!\\<(c0xFFFF00FF)高家店-钉耙猪妖>\\    玄奘一行夜宿高家店,此店的烤乳猪据说吃了可以延年益寿,却发现进了个黑店!\\<(c0xFFFF00FF)五指山下-石猴悟空>\\    猪妖负伤而逃,玄奘一行前往五指山寻求高人相助,不料此石猴已入魔,唯有将其魔性所伏.石猴修炼多年,精通七十二变岂是那么容易对付的?击败石猴有几率触发隐藏BOSS.",
	n02083 = "还没看到BOSS?先来玩个游戏吧!\\你可以免费进行一次拉霸小游戏,拉霸中的怪物组合将决定你们所需击杀的BOSS,特定的组合还能够使击杀BOSS后的<(c0xFF00FF00)奖励翻倍>哦.\\如果你们对刷出的怪物组合不满意,可以花费1个<(c0xFF00FF00)幸运币>再次刷新,要碰碰运气吗?那就赶紧来吧",
	n02084 = "凡入此门者,需了解五行相生相克之道!\\炼狱魔王暴厉之极,如若没有把魔王的五行克制,将很难击败他们.\\你们需要击败守卫,当所有守卫的五行都转换成克制魔王的五行时,炼狱魔王将会被大幅削弱.\\你们也可以在我这里购买<(c0xFF00FF00)五行丹>,它将提升你们对炼狱魔王的伤害.",
	n02085 = "啊哈!遇到我是你的运气,回头去买彩票吧.通过我能让你进入不同的空间中,当然这些空间有机遇,也有挑战,就看你的实力能不能得到认可.狂欢吧,骚年,再不进去我就要消失了.",
	n02086 = "副本开始10秒钟后,女神将会在场景中撒下骰子,队伍可选择最优的组合击杀骰子<(c0xFF00FF00)(击杀的骰子表示被选中,每次最多只可选择5个骰子)>,以获得更高的奖励倍率；\\骰子刷出后,玩家可以在30秒内花费元宝额外召唤骰子,让最优组合出现的几率变大哦!确认骰子组合后,系统将刷出怪物,当玩家把所有怪物击杀后可进行下一轮刷怪\\<(c0xFFFF0000)每轮最多只能召唤2个骰子>\\<(c0xFFFF0000)召唤第一个骰子需要5元宝,第二个需要20元宝>",
	n02087 = "得成比目何辞死,愿作鸳鸯不羡仙\\身无彩凤双飞翼,心有灵犀一点通\\凭借你们的默契,完成王母对你们的考验",
	n02088 = "护盾是特殊的<(c0xFF00FF00)防御类装备>,拥有护盾的玩家在受到攻击时,可减免一定伤害,减免效果将随护盾的等级提升而加强.使用时需注意补充盾元值,如果没有盾元值,将无法触发减免效果\\护盾可进行升级,<(c0xFF00FF00)50级以上>的套装装备可转换成护盾经验,从而提升护盾等级；\\当护盾达到一定等级还激活<(c0xFFFFFF00)夫妻技能>,作用可非同一般.",
	n02089 = "纤云弄巧,飞星传恨,银汉相阻,鹊以为助,迢迢暗度.击杀与<(c0xFFFF00FF)对方真爱之门颜色相同>的<(c0xFF00FF00)喜鹊>,对方的门失去大量的血,在我这里的<(c0xFF00FF00)购买真爱之心可直接减少门的血量>,当双方的门血量为0时,中心地域开始刷怪,可在梦飞处召唤<(c0xFF00FF00)月老>协助攻击敌人也可召唤BOSS<(c0xFF00FF00)王母>,击杀王母可以获得惊喜奖励",
	n02090 = "对付狼妖找我就对了,火花弹是它的致命武器哦",
	n02091 = "这里是天关,验证自身实力的历练之地!\\每周通关波数最高且用时最短的人,将可以成为<(c0xFFFF00FF)天关战神>!\\如果战神的闯关波数在<(c0xFFFFFF00)20波以上>,还可额外获得<(c0xFFFFFF00)天关战神礼包>；<(c0xFF00FF00)(奖励在周一0点发放)>\\ \\<(c0xFF00FF00)提示：如果想闯过更高波数,可以选择跳转波数,以争取更多时间；>",
	n02092 = "想了想,在隐龙山庄这里当管家也有二三十个年头了.现在主人云游四海,我得好好看着这山庄的一切啊!",
	n02093 = "我是称职的守卫,想拿得地宫的秘宝,就先通过我这关吧!我是绝对不会向恶势力低头的,除非你给我钱,嘿嘿!\\<(c0xFF00FF00)如果拿元宝孝敬我的话,说不定我会送你1把开启秘宝的钥匙哦!>",
	n02094 = "隐龙地宫乃隐龙庄主收藏秘宝的地方,只有击败守卫宝藏的屠獠龙骑才有几率见到秘宝!",
	n02095 = "鸿蒙元气乃是集天地灵气而生,虚无缥缈.只在这隐龙山庄的特殊环境中才可维持形态!如果能遇到,乃是你的运气,万万不可错失了!",
	n02096 = "传说修罗场深处有着大量财宝,如果有机缘能够遇到,那就三生修来的福气了.",
	n02097 = "修罗场内栖息着大量的修罗鬼,可得小心呢!如果一个不小心被尸化了,可是会死人的!\\当然我这里有专门解除尸化的驱魔药水,要不要来一瓶?",
	n02098 = "强大的砝码人类,携带着昔日战神、法尊、道尊的三大神器,开始征战这整个砝码大陆的领土,你是否也是征战的那一份子,那就赶紧加入吧!\\<(c0xFFFFFF00)每一个水晶守卫需要消耗帮派资金：4000000>",
	n02099 = "混沌未分天地乱,茫茫渺渺无人见.\\鸿蒙幻境内的奇缘仙人正在寻觅有缘人,如果能得仙人赏赐,倒也不负恩泽.\\",
	n02100 = "少年,我等你很久了...呵呵呵!",
	n02101 = "走过路过,不要错过!\\都来看一看,瞧一瞧啦!",
	n02102 = "太古前,太古生物原本为大地的主宰,天地大变后大部分灭绝,部分传承为避免绝世,利用天地灵气孕育的愧宝神源提供源源不绝的灵气,集合太古10大首领发动太古八卦阵,将自身封印到八卦阵中,从而逃脱了天地的制裁.无尽岁月过去后,天地灵气渐进复苏,世间逐步恢复到往昔面貌,封印在太古八卦阵中的强大太古生物感应到了这一切,蠢蠢欲动想破阵而出降临大地,再一次统领人间,成为天地的主宰!\\<(c0xFFFF0000)8转60级>我将为你开启高难度副本<(c0xFFFF0000)神印八卦>,世间安危刻不容缓,你还在等什么!",
