--技能的相關文字,這裡命名規范一下
--S1L1name其中s1表示是技能1,L1表示是等級1,Name表示是名字,Desc表示說明,其他...
Skill=
{
s0Name="測試",	s0Desc="測試",
s12L1Desc="在鼠標指向的位置施放一個十字形的火墻,使踏入的敵人受到80%魔法攻擊加上36點,隨著魔法攻擊的提高,火墻的時間也會延長.火墻術不能施放在安全區中",
s12L2Desc="在鼠標指向的位置施放一個十字形的火墻,使踏入的敵人受到85%魔法攻擊加上72點,隨著魔法攻擊的提高,火墻的時間也會延長.火墻術不能施放在安全區中",
s12L3Desc="在鼠標指向的位置施放一個十字形的火墻,使踏入的敵人受到90%魔法攻擊加上90點,隨著魔法攻擊的提高,火墻的時間也會延長.火墻術不能施放在安全區中",
s12L4Desc="在鼠標指向的位置施放一個十字形的火墻,使踏入的敵人受到100%魔法攻擊加上108點,隨著魔法攻擊的提高,火墻的時間也會延長.火墻術不能施放在安全區中.該等級的技能只能通過高級技能書學習,需通過商城購買或怪物掉落取得.",

s13L1Desc="瞬間施放積蓄的雷光的魔法,使用時能夠打出一條耀眼強光,對前方8格的目標造成130%魔法攻擊加上100點的魔法傷害",
s13L2Desc="瞬間施放積蓄的雷光的魔法,使用時能夠打出一條耀眼強光,對前方8格的目標造成150%魔法攻擊加上150點的魔法傷害",
s13L3Desc="瞬間施放積蓄的雷光的魔法,使用時能夠打出一條耀眼強光,對前方8格的目標造成170%魔法攻擊加上200點的魔法傷害",
s13L4Desc="瞬間施放積蓄的雷光的魔法,使用時能夠打出一條耀眼強光,對前方8格的目標造成180%魔法攻擊加上250點的魔法傷害.該等級的技能只能通過高級技能書學習,需通過商城購買或怪物掉落取得.",
s14L1Desc="呼喚出一股強力的神聖風暴,傷害所有圍在身邊的敵人.對自身附近5X5的怪物造成80%魔法攻擊加上30~60點的魔法傷害,但只對玩家造成非常低的傷害",
s14L2Desc="呼喚出一股強力的神聖風暴,傷害所有圍在身邊的敵人.對自身附近5X5的怪物造成90%魔法攻擊加上60~90點的魔法傷害,但只對玩家造成非常低的傷害",
s14L3Desc="呼喚出一股強力的神聖風暴,傷害所有圍在身邊的敵人.對自身附近5X5的怪物造成100%魔法攻擊加上90~120點的魔法傷害,但只對玩家造成非常低的傷害",
s15L1Desc="凝聚一個魔法盾來使得物理攻擊和魔法攻擊對自身的傷害減低24%.受到攻擊時,魔法盾的持續時間將會快速減少",
s15L2Desc="凝聚一個魔法盾來使得物理攻擊和魔法攻擊對自身的傷害減低32%.受到攻擊時,魔法盾的持續時間將會快速減少",
s15L3Desc="凝聚一個魔法盾來使得物理攻擊和魔法攻擊對自身的傷害減低40%.受到攻擊時,魔法盾的持續時間將會快速減少",
s16L1Desc="召喚強力的暴風雪,對鼠標指向的3x3範圍內的目標造成100%魔法攻擊加上160點的魔法傷害",
s16L2Desc="召喚強力的暴風雪,對鼠標指向的3x3範圍內的目標造成110%魔法攻擊加上200點的魔法傷害",
s16L3Desc="召喚強力的暴風雪,對鼠標指向的3x3範圍內的目標造成120%魔法攻擊加上240點的魔法傷害",
s16L4Desc="召喚強力的暴風雪,對鼠標指向的3x3範圍內的目標造成130%魔法攻擊加上280點的魔法傷害.該等級的技能只能通過高級技能書學習,需通過商城購買或怪物掉落取得.",
s16L5Desc="召喚強力的暴風雪,對鼠標指向的3x3範圍內的目標造成140%魔法攻擊加上320點的魔法傷害.該等級的技能只能通過高級技能書學習,需通過商城購買或怪物掉落取得.",

s17L1Desc="根據鼠標指向的位置,每秒恢復自己或者他人的生命值80點.道術攻擊越高,持續時間越長",
s17L2Desc="根據鼠標指向的位置,每秒恢復自己或者他人的生命值100點.道術攻擊越高,持續時間越長",
s17L3Desc="根據鼠標指向的位置,每秒恢復自己或者他人的生命值120點.道術攻擊越高,持續時間越長",
s17L4Desc="根據鼠標指向的位置,每秒恢復自己或者他人的生命值220點.道術攻擊越高,持續時間越長.該等級的技能只能通過高級技能書學習,需通過商城購買或怪物掉落取得.",
s18L1Desc="被動技能；提高準確值3點.",
s18L2Desc="被動技能；提高準確值6點.",
s18L3Desc="被動技能；提高準確值9點.",
s18L4Desc="轉生後可以學習.被動技能；提高準確值9點；同時提高12%魔法命中",
s19L1Desc="根據已經佩戴的材料,讓目標進入持續減血狀態與減防禦狀態.<(c0xFFFF0000)如果沒有裝備任何材料,這個技能不會有任何效果.>施法材料可以在雜貨商處購買.",
s19L2Desc="根據已經佩戴的材料,讓目標進入持續減血狀態與減防禦狀態.<(c0xFFFF0000)如果沒有裝備任何材料,這個技能不會有任何效果.>施法材料可以在雜貨商處購買.",
s19L3Desc="根據已經佩戴的材料,讓目標進入持續減血狀態與減防禦狀態.<(c0xFFFF0000)如果沒有裝備任何材料,這個技能不會有任何效果.>施法材料可以在雜貨商處購買.",
s20L1Desc="遠程法術,通過驅使護身符來攻擊敵人.對目標造成100%道術攻擊加上25~50點的傷害",
s20L2Desc="遠程法術,通過驅使護身符來攻擊敵人.對目標造成110%道術攻擊加上35~65點的傷害",
s20L3Desc="遠程法術,通過驅使護身符來攻擊敵人.對目標造成120%道術攻擊加上45~80點的傷害",
s20L4Desc="遠程法術,通過驅使護身符來攻擊敵人.對目標造成130%道術攻擊加上50~95點的傷害.該等級的技能只能通過高級技能書學習,需通過商城購買或怪物掉落取得.",
s20L5Desc="遠程法術,通過驅使護身符來攻擊敵人.對目標造成140%道術攻擊加上58~110點的傷害.該等級的技能只能通過高級技能書學習,需通過商城購買或怪物掉落取得.",
s21L1Desc="召喚出一個1級的護衛為主人戰鬥,召喚上限為兩只.通過殺怪,護衛最高可以升到7級.但在角色死亡、下線後,等級會重置.（ctrl+a可控制神獸的動作）",
s21L2Desc="召喚出一個2級的護衛為主人戰鬥,召喚上限為兩只.通過殺怪,護衛最高可以升到7級.但在角色死亡、下線後,等級會重置.（ctrl+a可控制神獸的動作）",
s21L3Desc="召喚出一個3級的護衛為主人戰鬥,召喚上限為兩只.通過殺怪,護衛最高可以升到7級.但在角色死亡、下線後,等級會重置.（ctrl+a可控制神獸的動作）",
s22L1Desc="將自己身形隱藏使怪物無法察覺自己的存在.持續20秒.遁隱時間會隨著自身道術攻擊提升而提升",
s22L2Desc="將自己身形隱藏使怪物無法察覺自己的存在.持續25秒.遁隱時間會隨著自身道術攻擊提升而提升",
s22L3Desc="將自己身形隱藏使怪物無法察覺自己的存在.持續30秒.遁隱時間會隨著自身道術攻擊提升而提升",
s23L1Desc="更加強大的隱身術,能夠隱藏3X3範圍內的全體玩家.持續20秒.遁隱時間會隨著自身道術攻擊提升而提升",
s23L2Desc="更加強大的隱身術,能夠隱藏3X3範圍內的全體玩家.持續25秒.遁隱時間會隨著自身道術攻擊提升而提升",
s23L3Desc="更加強大的隱身術,能夠隱藏3X3範圍內的全體玩家.持續30秒.遁隱時間會隨著自身道術攻擊提升而提升",
s24L1Desc="強大的祝福,使得鼠標指向的5x5範圍內的目標的最大魔法防禦8+施法者等級*2點.",
s24L2Desc="強大的祝福,使得鼠標指向的5x5範圍內的目標的最大魔法防禦16+施法者等級*2點.",
s24L3Desc="強大的祝福,使得鼠標指向的5x5範圍內的目標的最大魔法防禦24+施法者等級*2點.",
s24L4Desc="強大的祝福,使得鼠標指向的5x5範圍內的目標的最大魔法防禦124+施法者等級*2點.該等級的技能只能通過高級技能書學習,需通過商城購買或怪物掉落取得.",
s25L1Desc="強大的祝福,使得鼠標指向的5x5範圍內的目標的最大物理防禦8+施法者等級*2點.",
s25L2Desc="強大的祝福,使得鼠標指向的5x5範圍內的目標的最大物理防禦16+施法者等級*2點.",
s25L3Desc="強大的祝福,使得鼠標指向的5x5範圍內的目標的最大物理防禦24+施法者等級*2點.",
s25L4Desc="強大的祝福,使得鼠標指向的5x5範圍內的目標的最大物理防禦124+施法者等級*2點.該等級的技能只能通過高級技能書學習,需通過商城購買或怪物掉落取得.",
s26L1Desc="強大的治療法術,能夠恢復自己和周圍所有玩家的生命,治療鼠標指向地方的3x3範圍內的目標每秒恢復生命值120點.道術攻擊越高,持續時間越長",
s26L2Desc="強大的治療法術,能夠恢復自己和周圍所有玩家的生命,治療鼠標指向地方的3x3範圍內的目標每秒恢復生命值140點.道術攻擊越高,持續時間越長",
s26L3Desc="強大的治療法術,能夠恢復自己和周圍所有玩家的生命,治療鼠標指向地方的3x3範圍內的目標每秒恢復生命值160點.道術攻擊越高,持續時間越長",
s27L1Desc="召喚出一個1級的神獸為主人戰鬥,召喚上限為兩只.通過殺怪,神獸最高可以升到7級.但在角色死亡、下線後,等級會重置.(ctrl+a可控制神獸的動作)",
s27L2Desc="召喚出一個2級的神獸為主人戰鬥,召喚上限為兩只.通過殺怪,神獸最高可以升到7級.但在角色死亡、下線後,等級會重置.(ctrl+a可控制神獸的動作)",
s27L3Desc="召喚出一個3級的神獸為主人戰鬥,召喚上限為兩只.通過殺怪,神獸最高可以升到7級.但在角色死亡、下線後,等級會重置.(ctrl+a可控制神獸的動作)",




s56L1Desc="對20*20範圍內的怪物造成6007點物理傷害，同時並增加自身物理、魔法防禦值+5，持續1分鐘，43級可以學習，技能書可以通過到商城購買。當怒氣值滿後,可點擊血瓶旁邊的<(c0xFF00FF00)怒>字或者使用快捷鍵<(c0xFF00FF00)D>進行釋放。擊殺等級低于自身等級9級以內以及高于自身等級的怪物將獲得怒氣，擊殺boss獲得更多怒氣",
s56L2Desc="對22*22範圍內的怪物造成7547點物理傷害，同時並增加自身物理、魔法防禦值+10，持續1分鐘，48級可以學習，技能書可以通過到商城購買。當怒氣值滿後,可點擊血瓶旁邊的<(c0xFF00FF00)怒>字或者使用快捷鍵<(c0xFF00FF00)D>進行釋放。擊殺等級低于自身等級9級以內以及高于自身等級的怪物將獲得怒氣，擊殺boss獲得更多怒氣",
s56L3Desc="對24*24範圍內的怪物造成8483點物理傷害，同時並增加自身物理、魔法防禦值+15，持續1分鐘，53級可以學習，技能書可以通過到商城購買。當怒氣值滿後,可點擊血瓶旁邊的<(c0xFF00FF00)怒>字或者使用快捷鍵<(c0xFF00FF00)D>進行釋放。擊殺等級低于自身等級9級以內以及高于自身等級的怪物將獲得怒氣，擊殺boss獲得更多怒氣",
s56L4Desc="對26*26範圍內的怪物造成9413點物理傷害，同時並增加自身物理、魔法防禦值+20，持續1分鐘，58級可以學習，技能書可以通過到商城購買。當怒氣值滿後,可點擊血瓶旁邊的<(c0xFF00FF00)怒>字或者使用快捷鍵<(c0xFF00FF00)D>進行釋放。擊殺等級低于自身等級9級以內以及高于自身等級的怪物將獲得怒氣，擊殺boss獲得更多怒氣",
s56L5Desc="對28*28範圍內的怪物造成10519點物理傷害，同時並增加自身物理、魔法防禦值+30，持續1分鐘，63級可以學習，技能書可以通過到商城購買。當怒氣值滿後,可點擊血瓶旁邊的<(c0xFF00FF00)怒>字或者使用快捷鍵<(c0xFF00FF00)D>進行釋放。擊殺等級低于自身等級9級以內以及高于自身等級的怪物將獲得怒氣，擊殺boss獲得更多怒氣",
s56L6Desc="對28*28範圍內的怪物造成10519點物理傷害，對自身範圍內11×11的怪物和<(c0xFFFF00FF)玩家>造成3500點<(c0xFFFF00FF)無視防禦>的傷害，同時並增加自身物理、魔法防禦值+500，持續1分鐘，1轉35級可以學習，技能書可以通過到商城購買。當怒氣值滿後,可點擊血瓶旁邊的<(c0xFF00FF00)怒>字或者使用快捷鍵<(c0xFF00FF00)D>進行釋放。擊殺等級低于自身等級9級以內以及高于自身等級的怪物將獲得怒氣，擊殺boss獲得更多怒氣",
s56L7Desc="對28*28範圍內的怪物造成10519點物理傷害，對自身範圍內13×13的怪物和<(c0xFFFF00FF)玩家>造成5000點<(c0xFFFF00FF)無視防禦>的傷害，同時並增加自身物理、魔法防禦值+700，持續1分鐘，2轉35級可以學習，技能書可以通過到商城購買。當怒氣值滿後,可點擊血瓶旁邊的<(c0xFF00FF00)怒>字或者使用快捷鍵<(c0xFF00FF00)D>進行釋放。擊殺等級低于自身等級9級以內以及高于自身等級的怪物將獲得怒氣，擊殺boss獲得更多怒氣",
s56L8Desc="對28*28範圍內的怪物造成10519點物理傷害，對自身範圍內15×15的怪物和<(c0xFFFF00FF)玩家>造成6500點<(c0xFFFF00FF)無視防禦>的傷害，同時並增加自身物理、魔法防禦值+1000，持續1分鐘，3轉35級可以學習，技能書可以通過到商城購買。當怒氣值滿後,可點擊血瓶旁邊的<(c0xFF00FF00)怒>字或者使用快捷鍵<(c0xFF00FF00)D>進行釋放。擊殺等級低于自身等級9級以內以及高于自身等級的怪物將獲得怒氣，擊殺boss獲得更多怒氣",
s57L1Desc="對20*20範圍內的怪物造成6007點魔法傷害，同時並增加自身物理、魔法防禦值+5，持續1分鐘，43級可以學習，技能書可以通過到商城購買。當怒氣值滿後,可點擊血瓶旁邊的<(c0xFF00FF00)怒>字或者使用快捷鍵<(c0xFF00FF00)D>進行釋放。擊殺等級低于自身等級9級以內以及高于自身等級的怪物將獲得怒氣，擊殺boss獲得更多怒氣",
s57L2Desc="對22*22範圍內的怪物造成7547點魔法傷害，同時並增加自身物理、魔法防禦值+10，持續1分鐘，48級可以學習，技能書可以通過到商城購買。當怒氣值滿後,可點擊血瓶旁邊的<(c0xFF00FF00)怒>字或者使用快捷鍵<(c0xFF00FF00)D>進行釋放。擊殺等級低于自身等級9級以內以及高于自身等級的怪物將獲得怒氣，擊殺boss獲得更多怒氣",
s57L3Desc="對24*24範圍內的怪物造成8483點魔法傷害，同時並增加自身物理、魔法防禦值+15，持續1分鐘，53級可以學習，技能書可以通過到商城購買。當怒氣值滿後,可點擊血瓶旁邊的<(c0xFF00FF00)怒>字或者使用快捷鍵<(c0xFF00FF00)D>進行釋放。擊殺等級低于自身等級9級以內以及高于自身等級的怪物將獲得怒氣，擊殺boss獲得更多怒氣",
s57L4Desc="對26*26範圍內的怪物造成9413點魔法傷害，同時並增加自身物理、魔法防禦值+20，持續1分鐘，58級可以學習，技能書可以通過到商城購買。當怒氣值滿後,可點擊血瓶旁邊的<(c0xFF00FF00)怒>字或者使用快捷鍵<(c0xFF00FF00)D>進行釋放。擊殺等級低于自身等級9級以內以及高于自身等級的怪物將獲得怒氣，擊殺boss獲得更多怒氣",
s57L5Desc="對28*28範圍內的怪物造成10519點魔法傷害，同時並增加自身物理、魔法防禦值+30，持續1分鐘，63級可以學習，技能書可以通過到商城購買。當怒氣值滿後,可點擊血瓶旁邊的<(c0xFF00FF00)怒>字或者使用快捷鍵<(c0xFF00FF00)D>進行釋放。擊殺等級低于自身等級9級以內以及高于自身等級的怪物將獲得怒氣，擊殺boss獲得更多怒氣",
s57L6Desc="對28*28範圍內的怪物造成10519點魔法傷害，對自身範圍內11×11的怪物和<(c0xFFFF00FF)玩家>造成3500點<(c0xFFFF00FF)無視防禦>的傷害，同時並增加自身物理、魔法防禦值+500，持續1分鐘，1轉35級可以學習，技能書可以通過到商城購買。當怒氣值滿後,可點擊血瓶旁邊的<(c0xFF00FF00)怒>字或者使用快捷鍵<(c0xFF00FF00)D>進行釋放。擊殺等級低于自身等級9級以內以及高于自身等級的怪物將獲得怒氣，擊殺boss獲得更多怒氣",
s57L7Desc="對28*28範圍內的怪物造成10519點魔法傷害，對自身範圍內13×13的怪物和<(c0xFFFF00FF)玩家>造成5000點<(c0xFFFF00FF)無視防禦>的傷害，同時並增加自身物理、魔法防禦值+700，持續1分鐘，2轉35級可以學習，技能書可以通過到商城購買。當怒氣值滿後,可點擊血瓶旁邊的<(c0xFF00FF00)怒>字或者使用快捷鍵<(c0xFF00FF00)D>進行釋放。擊殺等級低于自身等級9級以內以及高于自身等級的怪物將獲得怒氣，擊殺boss獲得更多怒氣",
s57L8Desc="對28*28範圍內的怪物造成10519點魔法傷害，對自身範圍內15×15的怪物和<(c0xFFFF00FF)玩家>造成6500點<(c0xFFFF00FF)無視防禦>的傷害，同時並增加自身物理、魔法防禦值+1000，持續1分鐘，3轉35級可以學習，技能書可以通過到商城購買。當怒氣值滿後,可點擊血瓶旁邊的<(c0xFF00FF00)怒>字或者使用快捷鍵<(c0xFF00FF00)D>進行釋放。擊殺等級低于自身等級9級以內以及高于自身等級的怪物將獲得怒氣，擊殺boss獲得更多怒氣",
s58L1Desc="對20*20範圍內的怪物造成6007點精神傷害，同時並增加自身物理、魔法防禦值+5，持續1分鐘，43級可以學習，技能書可以通過到商城購買。當怒氣值滿後,可點擊血瓶旁邊的<(c0xFF00FF00)怒>字或者使用快捷鍵<(c0xFF00FF00)D>進行釋放。擊殺等級低于自身等級9級以內以及高于自身等級的怪物將獲得怒氣，擊殺boss獲得更多怒氣",
s58L2Desc="對22*22範圍內的怪物造成7547點精神傷害，同時並增加自身物理、魔法防禦值+10，持續1分鐘，48級可以學習，技能書可以通過到商城購買。當怒氣值滿後,可點擊血瓶旁邊的<(c0xFF00FF00)怒>字或者使用快捷鍵<(c0xFF00FF00)D>進行釋放。擊殺等級低于自身等級9級以內以及高于自身等級的怪物將獲得怒氣，擊殺boss獲得更多怒氣",
s58L3Desc="對24*24範圍內的怪物造成8483點精神傷害，同時並增加自身物理、魔法防禦值+15，持續1分鐘，53級可以學習，技能書可以通過到商城購買。當怒氣值滿後,可點擊血瓶旁邊的<(c0xFF00FF00)怒>字或者使用快捷鍵<(c0xFF00FF00)D>進行釋放。擊殺等級低于自身等級9級以內以及高于自身等級的怪物將獲得怒氣，擊殺boss獲得更多怒氣",
s58L4Desc="對26*26範圍內的怪物造成9413點精神傷害，同時並增加自身物理、魔法防禦值+20，持續1分鐘，58級可以學習，技能書可以通過到商城購買。當怒氣值滿後,可點擊血瓶旁邊的<(c0xFF00FF00)怒>字或者使用快捷鍵<(c0xFF00FF00)D>進行釋放。擊殺等級低于自身等級9級以內以及高于自身等級的怪物將獲得怒氣，擊殺boss獲得更多怒氣",
s58L5Desc="對28*28範圍內的怪物造成10519點精神傷害，同時並增加自身物理、魔法防禦值+30，持續1分鐘，63級可以學習，技能書可以通過到商城購買。當怒氣值滿後,可點擊血瓶旁邊的<(c0xFF00FF00)怒>字或者使用快捷鍵<(c0xFF00FF00)D>進行釋放。擊殺等級低于自身等級9級以內以及高于自身等級的怪物將獲得怒氣，擊殺boss獲得更多怒氣",
s58L6Desc="對28*28範圍內的怪物造成10519點精神傷害，對自身範圍內11×11的怪物和<(c0xFFFF00FF)玩家>造成3500點<(c0xFFFF00FF)無視防禦>的傷害，同時並增加自身物理、魔法防禦值+500，持續1分鐘，1轉35級可以學習，技能書可以通過到商城購買。當怒氣值滿後,可點擊血瓶旁邊的<(c0xFF00FF00)怒>字或者使用快捷鍵<(c0xFF00FF00)D>進行釋放。擊殺等級低于自身等級9級以內以及高于自身等級的怪物將獲得怒氣，擊殺boss獲得更多怒氣",
s58L7Desc="對28*28範圍內的怪物造成10519點精神傷害，對自身範圍內13×13的怪物和<(c0xFFFF00FF)玩家>造成5000點<(c0xFFFF00FF)無視防禦>的傷害，同時並增加自身物理、魔法防禦值+700，持續1分鐘，2轉35級可以學習，技能書可以通過到商城購買。當怒氣值滿後,可點擊血瓶旁邊的<(c0xFF00FF00)怒>字或者使用快捷鍵<(c0xFF00FF00)D>進行釋放。擊殺等級低于自身等級9級以內以及高于自身等級的怪物將獲得怒氣，擊殺boss獲得更多怒氣",
s58L8Desc="對28*28範圍內的怪物造成10519點精神傷害，對自身範圍內15×15的怪物和<(c0xFFFF00FF)玩家>造成6500點<(c0xFFFF00FF)無視防禦>的傷害，同時並增加自身物理、魔法防禦值+1000，持續1分鐘，3轉35級可以學習，技能書可以通過到商城購買。當怒氣值滿後,可點擊血瓶旁邊的<(c0xFF00FF00)怒>字或者使用快捷鍵<(c0xFF00FF00)D>進行釋放。擊殺等級低于自身等級9級以內以及高于自身等級的怪物將獲得怒氣，擊殺boss獲得更多怒氣",

s80L1Desc="攻擊前方兩格的目標,對第一格目標造成100%物理傷害,對第二格的目標造成60%的傷害並且無視防禦",
s80L2Desc="攻擊前方兩格的目標,對第一格目標造成100%物理傷害,對第二格的目標造成70%的傷害並且無視防禦",
s80L3Desc="攻擊前方兩格的目標,對第一格目標造成100%物理傷害,對第二格的目標造成80%的傷害並且無視防禦",
s80L4Desc="攻擊前方兩格的目標,對第一格目標造成100%物理傷害,對第二格的目標造成90%的傷害並且無視防禦",
s80L5Desc="攻擊前方兩格的目標,對第一格目標造成100%物理傷害,對第二格的目標造成100%的傷害並且無視防禦",
s81L1Desc="攻擊目標造成100%傷害,並對目標附近的目標造成20%的傷害.",
s81L2Desc="攻擊目標造成100%傷害,並對目標附近的目標造成27%的傷害.",
s81L3Desc="攻擊目標造成100%傷害,並對目標附近的目標造成34%的傷害.",
s81L4Desc="攻擊目標造成100%傷害,並對目標附近的目標造成42%的傷害.",
s81L5Desc="攻擊目標造成100%傷害,並對目標附近的目標造成50%的傷害.",
s82L1Desc="使得下一次攻擊對目標造成240%的傷害,冷卻時間：10秒",
s82L2Desc="使得下一次攻擊對目標造成270%的傷害,冷卻時間：10秒",
s82L3Desc="使得下一次攻擊對目標造成300%的傷害,冷卻時間：10秒",
s82L4Desc="使得下一次攻擊對目標造成330%的傷害,冷卻時間：10秒",
s82L5Desc="使得下一次攻擊對目標造成360%的傷害,冷卻時間：10秒",
s83L1Desc="攻擊以英雄為中心的9X9內所有可攻擊目標，造成50%的物理攻擊並且使得目標的最大物理攻擊下降60點，持續5秒,冷卻時間：30秒",
s83L2Desc="攻擊以英雄為中心的9X9內所有可攻擊目標，造成55%的物理攻擊並且使得目標的最大物理攻擊下降70點，持續5秒,冷卻時間：30秒",
s83L3Desc="攻擊以英雄為中心的9X9內所有可攻擊目標，造成60%的物理攻擊並且使得目標的最大物理攻擊下降80點，持續5秒,冷卻時間：30秒",
s83L4Desc="攻擊以英雄為中心的9X9內所有可攻擊目標，造成65%的物理攻擊並且使得目標的最大物理攻擊下降90點，持續5秒,冷卻時間：30秒",
s83L5Desc="攻擊以英雄為中心的9X9內所有可攻擊目標，造成70%的物理攻擊並且使得目標的最大物理攻擊下降100點，持續5秒,冷卻時間：30秒",
s84L1Desc="從空中召喚一道雷電攻擊目標,對目標造成80%魔法攻擊加上65點的魔法傷害",
s84L2Desc="從空中召喚一道雷電攻擊目標,對目標造成85%魔法攻擊加上80點的魔法傷害",
s84L3Desc="從空中召喚一道雷電攻擊目標,對目標造成90%魔法攻擊加上95點的魔法傷害",
s84L4Desc="從空中召喚一道雷電攻擊目標,對目標造成95%魔法攻擊加上110點的魔法傷害",
s84L5Desc="從空中召喚一道雷電攻擊目標,對目標造成100%魔法攻擊加上125點的魔法傷害",
s85L1Desc="英雄技能,對3x3範圍內的目標造成80%魔法攻擊加上160點的魔法傷害,冷卻時間：5秒",
s85L2Desc="英雄技能,對3x3範圍內的目標造成85%魔法攻擊加上184點的魔法傷害,冷卻時間：5秒",
s85L3Desc="英雄技能,對3x3範圍內的目標造成90%魔法攻擊加上208點的魔法傷害,冷卻時間：5秒",
s85L4Desc="英雄技能,對3x3範圍內的目標造成95%魔法攻擊加上232點的魔法傷害,冷卻時間：5秒",
s85L5Desc="英雄技能,對3x3範圍內的目標造成100%魔法攻擊加上256點的魔法傷害,冷卻時間：5秒",
s86L1Desc="凝聚一個持續20秒的魔法盾來使得物理攻擊和魔法攻擊對自身的傷害減低24%.冷卻時間：5秒",
s86L2Desc="凝聚一個持續30秒的魔法盾來使得物理攻擊和魔法攻擊對自身的傷害減低28%.冷卻時間：5秒",
s86L3Desc="凝聚一個持續40秒的魔法盾來使得物理攻擊和魔法攻擊對自身的傷害減低32%.冷卻時間：5秒",
s86L4Desc="凝聚一個持續50秒的魔法盾來使得物理攻擊和魔法攻擊對自身的傷害減低36%.冷卻時間：5秒",
s86L5Desc="凝聚一個持續60秒的魔法盾來使得物理攻擊和魔法攻擊對自身的傷害減低40%.冷卻時間：5秒",
s87L1Desc="攻擊以英雄為中心的9X9內所有可攻擊目標，造成50%的魔法攻擊並且使得目標的最大魔法攻擊下降60點，持續5秒,冷卻時間：30秒",
s87L2Desc="攻擊以英雄為中心的9X9內所有可攻擊目標，造成55%的魔法攻擊並且使得目標的最大魔法攻擊下降70點，持續5秒,冷卻時間：30秒",
s87L3Desc="攻擊以英雄為中心的9X9內所有可攻擊目標，造成60%的魔法攻擊並且使得目標的最大魔法攻擊下降80點，持續5秒,冷卻時間：30秒",
s87L4Desc="攻擊以英雄為中心的9X9內所有可攻擊目標，造成65%的魔法攻擊並且使得目標的最大魔法攻擊下降90點，持續5秒,冷卻時間：30秒",
s87L5Desc="攻擊以英雄為中心的9X9內所有可攻擊目標，造成70%的魔法攻擊並且使得目標的最大魔法攻擊下降100點，持續5秒,冷卻時間：30秒",
s88L1Desc="遠程法術,通過驅使護身符來攻擊敵人.對目標造成80%道術攻擊加上50點的傷害",
s88L2Desc="遠程法術,通過驅使護身符來攻擊敵人.對目標造成85%道術攻擊加上65點的傷害",
s88L3Desc="遠程法術,通過驅使護身符來攻擊敵人.對目標造成90%道術攻擊加上80點的傷害",
s88L4Desc="遠程法術,通過驅使護身符來攻擊敵人.對目標造成95%道術攻擊加上95點的傷害",
s88L5Desc="遠程法術,通過驅使護身符來攻擊敵人.對目標造成100%道術攻擊加上110點的傷害",
s89L1Desc="在戰鬥的時候,能夠對自身與主人施放一個治愈術，每秒恢復80點生命值,持續8秒，冷卻時間：30秒",
s89L2Desc="在戰鬥的時候,能夠對自身與主人施放一個治愈術，每秒恢復100點生命值,持續10秒，冷卻時間：28秒",
s89L3Desc="在戰鬥的時候,能夠對自身與主人施放一個治愈術，每秒恢復120點生命值,持續12秒，冷卻時間：26秒",
s89L4Desc="在戰鬥的時候,能夠對自身與主人施放一個治愈術，每秒恢復150點生命值,持續14秒，冷卻時間：24秒",
s89L5Desc="在戰鬥的時候,能夠對自身與主人施放一個治愈術，每秒恢復200點生命值,持續16秒，冷卻時間：22秒",
s90L1Desc="在戰鬥的時候,能夠提高自身與主人的最大魔法防禦與最大物理防禦15點.持續20秒,冷卻時間：20秒",
s90L2Desc="在戰鬥的時候,能夠提高自身與主人的最大魔法防禦與最大物理防禦30點.持續30秒,冷卻時間：20秒",
s90L3Desc="在戰鬥的時候,能夠提高自身與主人的最大魔法防禦與最大物理防禦45點.持續40秒,冷卻時間：20秒",
s90L4Desc="在戰鬥的時候,能夠提高自身與主人的最大魔法防禦與最大物理防禦60點.持續50秒,冷卻時間：20秒",
s90L5Desc="在戰鬥的時候,能夠提高自身與主人的最大魔法防禦與最大物理防禦80點.持續60秒,冷卻時間：20秒",
s91L1Desc="攻擊以英雄為中心的9X9內所有可攻擊目標，造成50%的道術攻擊並且使得目標的最大道術攻擊下降60點，持續5秒,冷卻時間：30秒",
s91L2Desc="攻擊以英雄為中心的9X9內所有可攻擊目標，造成55%的道術攻擊並且使得目標的最大道術攻擊下降70點，持續5秒,冷卻時間：30秒",
s91L3Desc="攻擊以英雄為中心的9X9內所有可攻擊目標，造成60%的道術攻擊並且使得目標的最大道術攻擊下降80點，持續5秒,冷卻時間：30秒",
s91L4Desc="攻擊以英雄為中心的9X9內所有可攻擊目標，造成65%的道術攻擊並且使得目標的最大道術攻擊下降90點，持續5秒,冷卻時間：30秒",
s91L5Desc="攻擊以英雄為中心的9X9內所有可攻擊目標，造成70%的道術攻擊並且使得目標的最大道術攻擊下降100點，持續5秒,冷卻時間：30秒",
s92L1Desc="在英雄出戰時,增加人物與英雄的生命值、魔法值3%",
s92L2Desc="在英雄出戰時,增加人物與英雄的生命值、魔法值6%",
s92L3Desc="在英雄出戰時,增加人物與英雄的生命值、魔法值9%",
s92L4Desc="在英雄出戰時,增加人物與英雄的生命值、魔法值12%",
s92L5Desc="在英雄出戰時,增加人物與英雄的生命值、魔法值15%",
s93L1Desc="在英雄出戰時,增加英雄與玩家的所有最大攻擊25點",
