ActivityName=
{
	name00001= "Warrior Arena",
	desc00067 ="Props:★★★★★\\<(c0xFFFF8C00) Click “crossing”button at the top right corner to enter the cross-realm Earth City>\\<(c0xFFFF8C00) Release time:> every Thursday 20:00~22:00\\<(c0xFFFF8C00) Siege place:> cross-realm  Sandcastle\\<(c0xFFFF8C00) Attendence procedures:>1, <(c0xFFFFFF00) Any guild occupying the Sandcastle on Wednesday may apply automatically for the combat on Thursday evening for the cross-realm  Sandcastle>\\<(c0xFFFF8C00) occupying rules:> after 20:11, those applied guilds shall remove those members which do not belong to their own guilds in the Tsar Palace\\, those members in the same guildmember may be left; such guild temporarily occupying the Sandcastle till the activity is ended; but the occupy rights do not \\<(c0xFFFF0000) change ownership>, finally, <(c0xFFFFFF00) such guild may occupy the Sandcastle, and the guild leader becomes the owner of castle!>\\<(c0xFFFF8C00) Winning awards:>1,  owner of castle gain the characteristic up-to-date fashions:<(c0xFF00FF00) Fighting God and Buddha up-to-date fashions ×1>!\\they may be received in the statue (Earth City) of owner of castle in the top ranking all over the world in this server.",
	desc00068 ="Props:★★★★\\<(c0xFFFF8C00) Click “crossing”button at the top right corner to enter the cross-realm Earth City>\\<(c0xFFFF8C00)rules:><(c0xFFFFFF00) every Saturday 22:20-23:20, to start the cross-realm challenge ring (in the top ranking all over the world)>, any game player whose combat forces are up to 3500 may attend \\<(c0xFFFF8C00) Process:>1, <(c0xFFFF0000) An activity is started prior 5 minutes to convey the 1st layer challenge ring>\\     2, at the second time, enter  or enter after 5 minutes to convey the 5th layer challenge ring \\     3, After this layer has been killed, go automaticallt to the lower layer; and after the death of the 5th layer, go automatically to the cross-realm Earth City\\     4, In the early 20 minutes, attack some certain people may rise to the 1st layer from the 2nd layer; and after 20 minutes, it may rise to the 2nd layer only at most. \\<(c0xFFFF8C00)rewards:>1, Each layer challenge ring in the cross-realm (in the top ranking all over the world) may gain the corresponding rewards:<(c0xFF00FF00) Ingots, gift certificates, honors, experience>;\\     2, <(c0xFF00FF00) the 1st layer challenge ring>when the activity  is ended, Ingots shall be distributed evenly according to the quantity of people in the field;\\         3, <(c0xFF00FF00) gift certificates rewards> gift certificates rewards shall be distributed evenly according to the quantity of people in the field; the fewer the quantity of people in the field are, the more gift certificates may be gained.\\",
	desc00069 ="Ingots:★★★★★\\<(c0xFFFF0000) After the Sandcastle is recovered on Thursday>, the guild leader attacking Tsar Palace on Friday may receive <(c0xFFFFFF00) 1000 Ingots>\\rules:\\1, After the Sandcastle has been returned on Thursday, Shabak may be returned on Friday;\\2,the guild leader attacking Tsar Palace on Friday and <Administrator of Shabak/MShabak Palace:0:0:Administrator of Shabak> discuss issues; and to receive Shabak City Siege(+ingots);<(c0xFFFF0000) Receiving time shall be the current day (Friday 22:00-23:00)>;\\3, if no guild occupies it in Friday evening, even if it has been successfully attacked on Saturday or latter, such rewards shall not be issued;\\4, Only if the Sandcastle has been returned, such activity shall be effective each week.",
	desc00070 ="<(c0xFF00FF00) Level 40>\\activity time:<(c0xFF00FF00) all day>\\rules:\\1, everyday <(c0xFFFFFF00) 1:40, 17:40, 19:40>, the system may in the <Planting area/MCapital:318:392> flash a batch of deflowering thiees, and various game players are asked to protect the plant；\\2, Common attacking may only result in extremely low injuries to any deflowering thief, and it is suggested that the game players shall buy from the countryside farmers <(c0xFFFF0000) tear bomb> for removal again；\\3, to attack deflowering thief may possibly fall various plant seeds",
	desc00071 ="Introduction of the activity:\\1, everyday  <(c0xFFFFFF00) 10:10－11:10, 17:10－18:10, 22:10－23:10, 00:30－01:30> opening, being divided into <(c0xFF00FF00) experience raging fire palace (opening for those after Level 55)> and <(c0xFF00FF00) equipment raging fire palace (opening after the cooperative service)>. \\2, everyday  go to the raging fire palace  messenger receive without any payment  2 <(c0xFF00FF00)raging fire orders>,  and to equip the raging fire palace for spending 2 raging fire orders per minute; possibly falling the highest grade equipment; the higher the experience raging fire palace is, the more abudant the layer experiences are.",



  --合服活动下方描述
  TtDesc00001="Refill up to <(c0xFF00FF00)3000 Ingots Reward>during activity\\<(c0xFF00FF00)（Note：Refill before server-merger is invalid）>,",
  TtDesc00002="LV rewards for<(c0xFF00FF00)Top10>players\\ <(c0xFFFFFF00)(except the top of the 3 classes)>,", 
  TtDesc00003="Force Ranking<(c0xFF00FF00)Top 4-10 >reward \\    <(c0xFFFFFF00)（Not according to class）>,",
  TtDesc00004="<(c0xFFFF00FF)Cooperative service everyday  17：30-19：00 open the equipment blessing activity,  the senior the equipment is, the easier the updating is.>\\<Mysterious eminent monk/MCapital:0:0:Mysterious eminent monk>\\<(c0xFFFFFF00)Within 5 days from cooperative service, the activity EXP will be doubled.>\\<(c0xFFFFFF00)monstersexperience>  All day the flashing monsters experiences shall be doubled, and other experiences times may be overlapped. \\"
              .."<(c0xFFFFFF00)Quiz>                Gold Coin Quiz Exp Reward*2   （12:00 for free Exp*2）\\"
              .."<(c0xFFFFFF00)Guild War>           Map Exp Reward *2\\"
              .."<(c0xFFFFFF00)Void Spring >        Map Exp Reward *2\\"
             .."<(c0xFFFFFF00)Warrior Arena >       Map Exp Reward *2\\"
              .."<(c0xFFFFFF00)Escort Beauty>       Activity Exp Reward *2   （Double escort exp reward*4）\\"
              .."<(c0xFFFFFF00)Horse Racing >       Activity Exp Reward *2\\"
              .."<(c0xFFFFFF00)Camp fire war>       Activity Exp Reward *2\\",
  TtDesc00005="",
  TtDesc00006="",

	mainAward001 = "Honor",
	mainAward002 = "EXP", 
	mainAward003 = "Gold Coin",
	mainAward004 = "Rose",
	mainAward005 = "Rarities",
	mainAward006 = "Tael",
	mainAward007 = "Ingots",
	mainAward008 = "Enhancement Stone",
	mainAward009 = "Soul-stone",
	mainAward010 = "Tool",
	mainAward011 = "Equipment",
	mainAward012 = "Mount, Wing",
	mainAward013 = "EXP, Item",
	mainAward014 = "Honor, Gold coins",
	mainAward015 = "EXP, Honor",
	mainAward016 = "EXP, Gold Coin",
	mainAward017 = "Ingot, EXP",
	mainAward018 = "Tool",
	mainAward019 = "Ingot, Equipment",
	mainAward020 = "EXP, Coupon",
	mainAward021 = "Tool",
	mainAward022 = "Tool",
	mainAward023 = "Soul-stone, Enhancement Stone",
	mainAward024 = "EXP, Realm Soul",
	mainAward025 = "Gold Coin, Enhancement Stone",
	mainAward026 = "Mount",
	mainAward027 = "Surprise",
	mainAward028 = "Guild Fund",
	mainAward029 = "Equipment, EXP",

	timeDesc001 = "Tue and Thurs 18:30-19:00",
	timeDesc002 = "Wednesday, 18:30-19:00",
	timeDesc003 = "Saturday 18:30-19:30",

	timeDesc004 = "Tuesday 22:20-23:30",
	timeDesc005 = "Thursday 20:00-22:00",
	timeDesc006 = "Saturday 22:20-23:20",
	timeDesc007 = "Fri 22:00-23:00",


}
